no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/condabin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda-env
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/activate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/deactivate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.sh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/fish/conf.d/conda.fish
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/Conda.psm1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/conda-hook.ps1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.csh
no change     /home1/09611/rodrigojosegonzalez/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

quadrature size:  14700
weight on:  0 0 0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  2.12752992306830e-15
Select:  [0, 2, -1, 2, 2, 1] , RESULT:  1.39879427485390e-14
Select:  [0, 2, -1, 2, 2, 2] , RESULT:  35.1224221065456
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  4.75737658751518e-16
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  -3.51454976232901e-15
Select:  [0, 2, -2, 2, 2, 2] , RESULT:  -3.13296116514314e-15
Select:  [0, 2, -1, 0, 0, 0] , RESULT:  27.3671331660045
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  1.03844884080662e-15
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  3.21574364359201e-16
Select:  [0, 2, -1, 2, 2, -1] , RESULT:  7.32703828165704e-15
Select:  [0, 2, -1, 2, 2, 0] , RESULT:  -20.2779398578057
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  2.93645316395974e-15
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  12.8122006853188
Select:  [0, 2, 2, 1, 2, -1] , RESULT:  -45.1112756892142
Select:  [0, 2, 2, 1, 2, 0] , RESULT:  -4.64038529823789e-17
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  -48.4132760006886
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  2.85882428840978e-15
Select:  [0, 1, 0, 1, 2, -1] , RESULT:  3.22821196857559e-16
Select:  [0, 1, 0, 1, 2, 0] , RESULT:  -3.88050779241953e-15
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  2.31021798913211e-15
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  -7.28150179041265e-16
Select:  [0, 2, 1, 1, 2, 2] , RESULT:  2.76303311016534e-15
Select:  [0, 2, 1, 2, 0, 0] , RESULT:  1.05362767122141e-15
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  -3.41436948159135e-15
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  -2.59547932600848e-15
Select:  [0, 2, -2, 0, 2, -2] , RESULT:  1.35091590691694e-15
Select:  [0, 2, -2, 0, 2, -1] , RESULT:  -1.18438245322317e-15
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  -1.51450033070155e-14
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  62.2808002287890
Elapsed time: 1807.362809 seconds

weight on:  0 2 0
Select:  [0, 1, 0, 2, 2, 0] , RESULT:  -8.68571143485660e-15
Select:  [0, 1, 0, 2, 2, 1] , RESULT:  2.63823791417879e-15
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  -5.44279290023481e-15
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  -3.25060781381697e-15
Select:  [0, 1, 0, 2, 1, 0] , RESULT:  -17.5148611269743
Select:  [0, 1, 0, 2, 1, 1] , RESULT:  -6.27660120480926e-16
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  3.36298476687562e-15
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  27.0456110027142
Select:  [0, 2, -2, 1, 1, -1] , RESULT:  -2.79308821107328e-15
Select:  [0, 2, -2, 1, 1, 0] , RESULT:  -2.68394247492269e-16
Select:  [2, 0, 0, 2, 0, 0] , RESULT:  -6.09742263618486e-15
Select:  [2, 0, 0, 2, 1, -1] , RESULT:  3.52307013550796e-15
Select:  [0, 2, -2, 2, 2, -2] , RESULT:  25.3846101948751
Select:  [0, 2, -2, 2, 2, -1] , RESULT:  -7.94236517059684e-15
Select:  [2, 0, 0, 2, 2, -2] , RESULT:  2.27766571250214e-15
Select:  [2, 0, 0, 2, 2, -1] , RESULT:  3.22425945884469e-15
Select:  [0, 2, 2, 2, 2, -2] , RESULT:  5.66072978361364e-15
Select:  [0, 2, 2, 2, 2, -1] , RESULT:  4.70202745489379e-15
Select:  [1, 2, 1, 0, 2, 0] , RESULT:  2.74278249811031e-16
Select:  [1, 2, 1, 0, 2, 1] , RESULT:  20.6979127550865
Select:  [0, 1, 1, 2, 1, -1] , RESULT:  -6.07773763731892e-16
Select:  [0, 1, 1, 2, 1, 0] , RESULT:  4.79280275999921e-16
Select:  [1, 2, 2, 1, 1, 0] , RESULT:  1.77371747201877e-16
Select:  [1, 2, 2, 1, 1, 1] , RESULT:  -1.27922954648410e-14
Select:  [0, 2, -1, 2, 1, 1] , RESULT:  6.71432751404561e-16
Select:  [0, 2, -1, 2, 2, -2] , RESULT:  -6.44635720237467e-15
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  1.96285422102112e-15
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  1.59483051243349e-14
Select:  [0, 2, -1, 2, 1, -1] , RESULT:  7.95400965218671e-15
Select:  [0, 2, -1, 2, 1, 0] , RESULT:  1.42991630259023e-14
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  4.08852956992211e-16
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  -1.44564547890244e-13
Select:  [0, 1, 1, 2, 2, -1] , RESULT:  1.50021365479548e-15
Select:  [0, 1, 1, 2, 2, 0] , RESULT:  -1.61832843167469e-14
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  10.0407402443546
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  -1.09621601651151e-15
Select:  [0, 2, -1, 1, 2, -2] , RESULT:  7.91758147028667e-15
Select:  [0, 2, -1, 1, 2, -1] , RESULT:  26.0450071626552
Select:  [1, 1, 1, 2, 2, 0] , RESULT:  4.91283589278360e-14
Select:  [1, 1, 1, 2, 2, 1] , RESULT:  2.79604239831364e-14
Select:  [0, 2, 1, 2, 2, 1] , RESULT:  -12.6923050974375
Select:  [0, 2, 1, 2, 2, 2] , RESULT:  -2.47973298556591e-15
Select:  [1, 2, 2, 0, 1, -1] , RESULT:  -2.74143658455248e-15
Select:  [1, 2, 2, 0, 1, 0] , RESULT:  7.86526613427070e-17
Select:  [0, 1, 1, 2, 1, 1] , RESULT:  8.75743056348719
Select:  [0, 1, 1, 2, 2, -2] , RESULT:  7.07033644635316e-15
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  1.76286166115862e-15
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  -1.51158351270016e-15
Select:  [0, 2, 0, 2, 2, -2] , RESULT:  9.67228258330703e-17
Select:  [0, 2, 0, 2, 2, -1] , RESULT:  1.84962185461675e-15
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  -1.37746285833868e-15
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  7.65658276811030e-16
Select:  [0, 1, 1, 0, 2, 1] , RESULT:  -3.52382524205722e-15
Select:  [0, 1, 1, 0, 2, 2] , RESULT:  -3.50377704892050e-15
Select:  [1, 2, -2, 2, 2, -1] , RESULT:  1.56396182831395e-14
Select:  [1, 2, -2, 2, 2, 0] , RESULT:  2.65133239572239e-14
Select:  [0, 2, 1, 2, 2, -1] , RESULT:  -1.78856616789506e-15
Select:  [0, 2, 1, 2, 2, 0] , RESULT:  -5.60852225328375e-17
Select:  [1, 2, 1, 1, 2, 1] , RESULT:  -91.6203646219614
Select:  [1, 2, 1, 1, 2, 2] , RESULT:  2.26161232265333e-15
Select:  [0, 2, 1, 1, 1, 0] , RESULT:  -7.16901581532379e-15
Select:  [0, 2, 1, 1, 1, 1] , RESULT:  -2.73425817024943e-15
Select:  [1, 2, -1, 1, 2, -1] , RESULT:  -91.6203646219614
Select:  [1, 2, -1, 1, 2, 0] , RESULT:  1.66322858889040e-14
Elapsed time: 1861.415747 seconds

weight on:  0 2 1
Select:  [1, 0, 0, 0, 1, -1] , RESULT:  3.56919355182228e-16
Select:  [1, 0, 0, 0, 1, 0] , RESULT:  -2.72134745293862e-15
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  3.61906685175661e-15
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  -1.46107084764147e-15
Select:  [0, 2, -1, 0, 1, -1] , RESULT:  7.56989956829379e-16
Select:  [0, 2, -1, 0, 1, 0] , RESULT:  -5.12393946716649e-16
Select:  [1, 2, -1, 2, 0, 0] , RESULT:  -8.69963823202369e-15
Select:  [1, 2, -1, 2, 1, -1] , RESULT:  1.60331817267156e-14
Select:  [0, 2, 2, 0, 2, 0] , RESULT:  1.15033850500712e-15
Select:  [0, 2, 2, 0, 2, 1] , RESULT:  -41.9073278694958
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  7.52002626835946e-16
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  -3.63245674858681e-15
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  9.31871767251289e-16
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  2.69966340948891e-16
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  -2.96053959591322e-16
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  1.09829680072782e-16
Select:  [0, 1, 1, 2, 2, 1] , RESULT:  -9.63150999927498e-15
Select:  [0, 1, 1, 2, 2, 2] , RESULT:  9.88761711622846e-15
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  3.13984949151802e-16
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  -3.30682176066083e-15
Select:  [0, 2, 1, 2, 2, 1] , RESULT:  1.73134076519865e-14
Select:  [0, 2, 1, 2, 2, 2] , RESULT:  -35.1224221065455
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  6.14092110495790e-16
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  2.78852871915012e-16
Select:  [0, 1, 1, 2, 1, 1] , RESULT:  3.31765864780564e-16
Select:  [0, 1, 1, 2, 2, -2] , RESULT:  2.41863820638066e-15
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  -3.90399518268580e-14
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  -1.59924157250302e-14
Select:  [0, 1, 1, 2, 2, -1] , RESULT:  5.24190066353292e-15
Select:  [0, 1, 1, 2, 2, 0] , RESULT:  -5.67024047612913e-15
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  -1.86753824210628e-15
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  6.73289549113498e-16
Select:  [1, 0, 0, 1, 0, 0] , RESULT:  -1.63367583350116e-15
Select:  [1, 0, 0, 1, 1, -1] , RESULT:  -2.89753030596751e-16
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  2.67835883679957e-15
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  4.96130914129367e-16
Select:  [0, 2, 0, 2, 0, 0] , RESULT:  7.70217223333702e-16
Select:  [0, 2, 0, 2, 1, -1] , RESULT:  1.29995840481012e-16
Select:  [1, 2, 0, 2, 1, -1] , RESULT:  6.17995238316750e-18
Select:  [1, 2, 0, 2, 1, 0] , RESULT:  9.18145767747625e-15
Select:  [0, 2, -2, 2, 2, 0] , RESULT:  -3.85044107053582e-15
Select:  [0, 2, -2, 2, 2, 1] , RESULT:  -6.39939490287844e-15
Select:  [2, 0, 0, 2, 1, 0] , RESULT:  9.63638890905116e-15
Select:  [2, 0, 0, 2, 1, 1] , RESULT:  -5.61183044478497e-15
Select:  [0, 1, 1, 0, 1, -1] , RESULT:  6.08779519850611e-17
Select:  [0, 1, 1, 0, 1, 0] , RESULT:  -14.1827994376622
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  7.51785786401449e-16
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  -2.79941000935757e-16
Elapsed time: 1829.375043 seconds

weight on:  0 2 2
Select:  [0, 1, 1, 2, 1, 1] , RESULT:  -15.1683146797164
Select:  [0, 1, 1, 2, 2, -2] , RESULT:  -2.71151454791840e-15
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  -1.49420006315378e-15
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  -3.24503001335589e-13
Select:  [0, 1, -1, 1, 1, 0] , RESULT:  1.77643772287861e-16
Select:  [0, 1, -1, 1, 1, 1] , RESULT:  -1.61197299997252e-15
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  -1.30677096555071e-14
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  -8.32618180984155e-15
Select:  [0, 2, -1, 2, 2, -1] , RESULT:  21.9837172939272
Select:  [0, 2, -1, 2, 2, 0] , RESULT:  -2.19401748443921e-15
Select:  [1, 2, 1, 1, 1, 1] , RESULT:  -7.65194531926334e-15
Select:  [1, 2, 1, 1, 2, -2] , RESULT:  7.77624360382817e-16
Select:  [0, 2, -1, 2, 1, -1] , RESULT:  -5.00138606154992e-15
Select:  [0, 2, -1, 2, 1, 0] , RESULT:  -5.85467023804058e-16
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  -4.71804131965280e-17
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  6.88961708640299e-15
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  -3.87442387097439e-16
Select:  [0, 1, 1, 0, 2, 0] , RESULT:  -5.78099383321114e-15
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  3.07232427640343e-15
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  2.02178354667047e-15
Select:  [0, 0, 0, 1, 1, 1] , RESULT:  -3.07934323120056e-15
Select:  [0, 0, 0, 1, 2, -2] , RESULT:  1.43219996743778e-15
Select:  [2, 0, 0, 2, 2, 0] , RESULT:  -3.93146511790030e-14
Select:  [2, 0, 0, 2, 2, 1] , RESULT:  6.78225093778170e-15
Select:  [0, 2, 1, 1, 2, -2] , RESULT:  -3.74897341036777e-15
Select:  [0, 2, 1, 1, 2, -1] , RESULT:  1.65513372122410e-15
Select:  [1, 2, 2, 1, 2, 0] , RESULT:  43.9575826976873
Select:  [1, 2, 2, 1, 2, 1] , RESULT:  1.16868675984214e-15
Select:  [0, 2, -2, 2, 2, -2] , RESULT:  3.00819723068947e-14
Select:  [0, 2, -2, 2, 2, -1] , RESULT:  -2.06711379514550e-15
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  -2.61984707421659e-15
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  2.12175276956058e-15
Select:  [0, 2, -2, 2, 1, 0] , RESULT:  -3.02711395896068e-16
Select:  [0, 2, -2, 2, 1, 1] , RESULT:  3.49589054192337e-15
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  -2.39338262528377e-15
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  27.0456110027142
Select:  [0, 2, -1, 2, 1, 1] , RESULT:  -1.71953370252312e-15
Select:  [0, 2, -1, 2, 2, -2] , RESULT:  -3.43661971589095e-15
Select:  [1, 2, 2, 0, 2, -1] , RESULT:  -8.67250779080960e-16
Select:  [1, 2, 2, 0, 2, 0] , RESULT:  51.0360856079529
Select:  [0, 1, 1, 2, 2, 1] , RESULT:  9.02437430337854e-15
Select:  [0, 1, 1, 2, 2, 2] , RESULT:  1.29959565011729e-14
Select:  [1, 2, 0, 1, 2, -2] , RESULT:  -1.27687659495759e-15
Select:  [1, 2, 0, 1, 2, -1] , RESULT:  -2.83169575766371e-15
Elapsed time: 1823.329050 seconds

weight on:  1 0 0
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  -1.04701526038014e-15
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  6.41485077494226e-16
Select:  [1, 2, 2, 1, 2, 2] , RESULT:  -1.86755000212257e-14
Select:  [1, 2, 2, 2, 0, 0] , RESULT:  2.29779259486958e-16
Select:  [0, 2, -1, 1, 1, 0] , RESULT:  -2.86216710223839e-16
Select:  [0, 2, -1, 1, 1, 1] , RESULT:  7.16616735656714e-17
Select:  [1, 2, 1, 2, 1, 0] , RESULT:  -1.66390613512259e-15
Select:  [1, 2, 1, 2, 1, 1] , RESULT:  1.15749482839309e-14
Select:  [0, 1, 0, 2, 2, 2] , RESULT:  7.39871828697150e-16
Select:  [0, 1, 1, 0, 0, 0] , RESULT:  1.95044931591308e-16
Select:  [1, 2, 0, 2, 2, 1] , RESULT:  -1.53729737027601e-15
Select:  [1, 2, 0, 2, 2, 2] , RESULT:  1.04719081186963e-14
Select:  [0, 2, -2, 1, 1, 1] , RESULT:  5.51363628299382e-17
Select:  [0, 2, -2, 1, 2, -2] , RESULT:  -3.22006614069036e-14
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  -5.46480604895756e-16
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  1.08078498847706e-14
Select:  [0, 2, -1, 0, 1, 1] , RESULT:  -1.31364504819782e-16
Select:  [0, 2, -1, 0, 2, -2] , RESULT:  6.21322991335274e-17
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  -2.92902817262402e-17
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  2.18333686998653e-16
Select:  [0, 2, 0, 2, 2, 2] , RESULT:  -1.71921050212419e-15
Select:  [0, 2, 1, 0, 0, 0] , RESULT:  1.48407121134032e-16
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  1.26088788977262e-16
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  -1.93029353167740e-16
Select:  [0, 2, 2, 2, 1, 0] , RESULT:  5.47590103478270e-16
Select:  [0, 2, 2, 2, 1, 1] , RESULT:  -2.58875780525340e-15
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  -6.02018982570415e-16
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  -4.64137865666938e-15
Select:  [0, 2, -2, 2, 2, 0] , RESULT:  3.59158218235138e-16
Select:  [0, 2, -2, 2, 2, 1] , RESULT:  6.85518882253417e-16
Select:  [2, 0, 0, 0, 1, 0] , RESULT:  -4.22622380363954e-16
Select:  [2, 0, 0, 0, 1, 1] , RESULT:  1.69348239132541e-16
Select:  [0, 2, 2, 1, 2, 1] , RESULT:  1.29834552866955e-15
Select:  [0, 2, 2, 1, 2, 2] , RESULT:  -1.47367436304159e-14
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  -2.71648818304331e-16
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  1.81986540755758e-15
Select:  [0, 1, -1, 1, 0, 0] , RESULT:  -4.04128445241569e-17
Select:  [0, 1, -1, 1, 1, -1] , RESULT:  -7.79242757476234e-15
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  -2.16518515715324e-16
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  -9.86174732926864e-15
Select:  [0, 2, 0, 2, 2, -2] , RESULT:  -3.39865876526383e-16
Select:  [0, 2, 0, 2, 2, -1] , RESULT:  -1.41086834820788e-15
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  2.58069889649958e-15
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  -9.31251877429729e-14
Select:  [0, 1, 0, 2, 1, 0] , RESULT:  4.32154752585124e-15
Select:  [0, 1, 0, 2, 1, 1] , RESULT:  -3.02175642773600e-16
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  3.72882405075785e-16
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  3.99402607760422e-16
Elapsed time: 1866.590750 seconds

weight on:  1 1 -1
Select:  [1, 0, 0, 0, 2, -1] , RESULT:  4.74663711114154e-15
Select:  [1, 0, 0, 0, 2, 0] , RESULT:  -1.89574669761117e-15
Select:  [1, 2, 1, 2, 2, 2] , RESULT:  -1.59819598631549e-14
Select:  [1, 2, 2, 0, 0, 0] , RESULT:  2.20862824557023e-15
Select:  [0, 2, 0, 2, 2, 0] , RESULT:  1.75033598726059e-15
Select:  [0, 2, 0, 2, 2, 1] , RESULT:  5.90326398874907e-15
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  -1.04731761457755e-14
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  8.66357655551413
Select:  [0, 1, 0, 2, 2, 2] , RESULT:  -2.23780842547540e-15
Select:  [0, 1, 1, 0, 0, 0] , RESULT:  -5.55111512312578e-17
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  51.1022012257939
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  1.16871573183075e-15
Select:  [0, 1, 0, 2, 0, 0] , RESULT:  3.45773756849077e-15
Select:  [0, 1, 0, 2, 1, -1] , RESULT:  -1.55277266739029e-14
Select:  [1, 2, 2, 2, 1, 1] , RESULT:  -6.95298853214954e-16
Select:  [1, 2, 2, 2, 2, -2] , RESULT:  1.89394703256137e-13
Select:  [0, 2, 2, 0, 2, -2] , RESULT:  -4.83268413459297e-15
Select:  [0, 2, 2, 0, 2, -1] , RESULT:  -7.35305913379667e-16
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  7.88431819831457e-15
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  4.16645884460109e-14
Select:  [0, 2, 2, 2, 1, 0] , RESULT:  8.90008010866195e-16
Select:  [0, 2, 2, 2, 1, 1] , RESULT:  -1.18816225304699e-14
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  6.83786289741430e-15
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  -5.36940283901721e-15
Select:  [0, 1, 0, 2, 2, 0] , RESULT:  3.58889377845436e-15
Select:  [0, 1, 0, 2, 2, 1] , RESULT:  -3.41740524767431e-15
Select:  [2, 0, 0, 1, 2, 1] , RESULT:  -1.14968798370363e-15
Select:  [2, 0, 0, 1, 2, 2] , RESULT:  9.48672500665198e-15
Select:  [0, 1, 0, 1, 2, 1] , RESULT:  4.23814629224584e-16
Select:  [0, 1, 0, 1, 2, 2] , RESULT:  1.07291080647737e-15
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  -51.9021356994254
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  2.23714276270659e-15
Select:  [0, 2, -1, 2, 2, -1] , RESULT:  8.43353165080885e-14
Select:  [0, 2, -1, 2, 2, 0] , RESULT:  -1.81962633814420e-15
Select:  [1, 2, 2, 2, 2, -1] , RESULT:  -9.74133967934775e-15
Select:  [1, 2, 2, 2, 2, 0] , RESULT:  2.95770352654050e-16
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  -3.41979049245378e-15
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  -19.4674501800541
Select:  [2, 0, 0, 0, 2, 0] , RESULT:  2.18826636879709e-16
Select:  [2, 0, 0, 0, 2, 1] , RESULT:  -4.97865637605344e-16
Select:  [0, 2, 2, 1, 1, 1] , RESULT:  2.15035237879913e-15
Select:  [0, 2, 2, 1, 2, -2] , RESULT:  -1.98855540733087e-14
Select:  [2, 0, 0, 1, 1, 1] , RESULT:  2.01639920038854e-15
Select:  [2, 0, 0, 1, 2, -2] , RESULT:  -1.10275937686977e-13
Select:  [0, 2, 1, 1, 1, 0] , RESULT:  1.03252909694485e-14
Select:  [0, 2, 1, 1, 1, 1] , RESULT:  1.35980636473132e-15
Select:  [1, 2, 2, 1, 2, 2] , RESULT:  -1.47755072066324e-14
Select:  [1, 2, 2, 2, 0, 0] , RESULT:  2.82521402106273e-14
Elapsed time: 2345.815859 seconds

weight on:  1 1 0
Select:  [0, 2, 2, 1, 1, 1] , RESULT:  7.24463891654812e-16
Select:  [0, 2, 2, 1, 2, -2] , RESULT:  1.87697080100691e-15
Select:  [1, 2, 1, 2, 2, -2] , RESULT:  -4.43083070233996e-14
Select:  [1, 2, 1, 2, 2, -1] , RESULT:  -1.87697080100691e-15
Select:  [0, 2, 1, 2, 2, -1] , RESULT:  1.64269639557624e-14
Select:  [0, 2, 1, 2, 2, 0] , RESULT:  1.04692794221716e-13
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  8.11742166539897e-15
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  -1.43851944245377e-15
Select:  [0, 2, 0, 1, 2, -1] , RESULT:  1.43899649140966e-14
Select:  [0, 2, 0, 1, 2, 0] , RESULT:  4.41564103281663e-14
Select:  [1, 2, 1, 2, 0, 0] , RESULT:  1.61329283265843e-14
Select:  [1, 2, 1, 2, 1, -1] , RESULT:  4.89157325755940e-14
Select:  [0, 2, 2, 1, 2, -1] , RESULT:  2.73843447917699e-14
Select:  [0, 2, 2, 1, 2, 0] , RESULT:  -5.04934635769949e-15
Select:  [1, 2, 1, 2, 2, 0] , RESULT:  -2.19278084418933e-13
Select:  [1, 2, 1, 2, 2, 1] , RESULT:  -1.58692503582358e-14
Select:  [1, 0, 0, 0, 2, 1] , RESULT:  2.82673190410421e-15
Select:  [1, 0, 0, 0, 2, 2] , RESULT:  1.73384235835572e-15
Select:  [1, 2, 2, 1, 2, -2] , RESULT:  1.57686363966292e-15
Select:  [1, 2, 2, 1, 2, -1] , RESULT:  2.89178403445335e-15
Select:  [0, 1, 0, 2, 2, 2] , RESULT:  -1.29363422702795e-14
Select:  [0, 1, 1, 0, 0, 0] , RESULT:  -2.49886916714459e-15
Select:  [1, 2, 2, 2, 2, 1] , RESULT:  6.36107713747958e-14
Select:  [1, 2, 2, 2, 2, 2] , RESULT:  4.16264245295395e-14
Select:  [0, 2, 2, 2, 0, 0] , RESULT:  -7.32486987731204e-16
Select:  [0, 2, 2, 2, 1, -1] , RESULT:  -1.24054412575791e-15
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  1.66923766475868e-15
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  3.10849442200420e-14
Select:  [0, 2, 1, 2, 1, 1] , RESULT:  20.6827254493041
Select:  [0, 2, 1, 2, 2, -2] , RESULT:  1.31049684992668e-14
Select:  [2, 0, 0, 1, 1, -1] , RESULT:  7.65988834861009e-16
Select:  [2, 0, 0, 1, 1, 0] , RESULT:  -51.9021356994254
Select:  [0, 2, 0, 2, 1, 0] , RESULT:  22.4790752037799
Select:  [0, 2, 0, 2, 1, 1] , RESULT:  4.38315833281578e-16
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  -6.20000252549898e-16
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  2.37180067252929e-15
Select:  [0, 2, 1, 2, 2, 1] , RESULT:  2.69055611124003e-14
Select:  [0, 2, 1, 2, 2, 2] , RESULT:  -6.21337249459915e-14
Select:  [2, 0, 0, 0, 2, -2] , RESULT:  -8.64759652774438e-16
Select:  [2, 0, 0, 0, 2, -1] , RESULT:  2.09988276766992e-15
Select:  [0, 2, 1, 1, 0, 0] , RESULT:  1.43053971446427e-14
Select:  [0, 2, 1, 1, 1, -1] , RESULT:  -3.35462994188740e-15
Select:  [1, 2, 2, 2, 1, 1] , RESULT:  5.86119694445653e-16
Select:  [1, 2, 2, 2, 2, -2] , RESULT:  4.05578348683378e-15
Select:  [0, 2, 2, 1, 2, 1] , RESULT:  -2.04111752865297e-14
Select:  [0, 2, 2, 1, 2, 2] , RESULT:  -2.12937306676153e-15
